formatted_address,geometry,place_id,plus_code,types,Lat/Long
"606 106th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6162639, 'lng': -122.1980537}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6176564302915, 'lng': -122.1967034197085}, 'southwest': {'lat': 47.6149584697085, 'lng': -122.1994013802915}}}",ChIJ_afC54hskFQRwVVqIeP5EeE,"{'compound_code': 'JR82+GQ Bellevue, WA', 'global_code': '84VVJR82+GQ'}",['street_address'],"(47.6162639,-122.1980537)"
"100 112th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6112931, 'lng': -122.1896872}, 'southwest': {'lat': 47.61047600000001, 'lng': -122.1902054}}, 'location': {'lat': 47.6108553, 'lng': -122.1899022}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6122335302915, 'lng': -122.1885973197085}, 'southwest': {'lat': 47.6095355697085, 'lng': -122.1912952802915}}}",ChIJt9NydWNskFQRnYmDXSVpBPE,,['premise'],"(47.6108553,-122.1899022)"
"10112 NE 10th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.61976139999999, 'lng': -122.2051721}, 'southwest': {'lat': 47.61941909999999, 'lng': -122.2054741}}, 'location': {'lat': 47.6196322, 'lng': -122.2052916}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.62093923029149, 'lng': -122.2039219197085}, 'southwest': {'lat': 47.61824126970849, 'lng': -122.2066198802915}}}",ChIJ1-JU849skFQR7hoVy_r2M0c,,['premise'],"(47.6196322,-122.2052916)"
"Parking lot, 10621 NE 12th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.621007, 'lng': -122.1976119}, 'southwest': {'lat': 47.6204929, 'lng': -122.1980977}}, 'location': {'lat': 47.6207065, 'lng': -122.1977729}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6220989302915, 'lng': -122.1964569197085}, 'southwest': {'lat': 47.6194009697085, 'lng': -122.1991548802915}}}",ChIJpfOC1Y1skFQRgYh0HZ5xDqU,,['premise'],"(47.6207065,-122.1977729)"
"200 105th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6122057, 'lng': -122.1997762}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61357658029151, 'lng': -122.1985581697085}, 'southwest': {'lat': 47.61087861970852, 'lng': -122.2012561302915}}}",ChIJUwDfjodskFQRphEbPbQyELY,"{'compound_code': 'JR62+V3 Bellevue, WA', 'global_code': '84VVJR62+V3'}",['street_address'],"(47.6122057,-122.1997762)"
"Parking lot, 10116 NE 8th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.619001, 'lng': -122.2047229}, 'southwest': {'lat': 47.6178757, 'lng': -122.2059784}}, 'location': {'lat': 47.6185457, 'lng': -122.2056187}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6197873302915, 'lng': -122.2040475697085}, 'southwest': {'lat': 47.6170893697085, 'lng': -122.2067455302915}}}",ChIJIZZMeIVskFQRrUuuInMqIqA,,['premise'],"(47.6185457,-122.2056187)"
"201 Bellevue Way NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.612827, 'lng': -122.2018946}, 'southwest': {'lat': 47.6120688, 'lng': -122.2023565}}, 'location': {'lat': 47.6124844, 'lng': -122.202168}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6137968802915, 'lng': -122.2007656697085}, 'southwest': {'lat': 47.6110989197085, 'lng': -122.2034636302915}}}",ChIJEUNDC4dskFQRri-DPrxB9h0,,['premise'],"(47.6124844,-122.202168)"
"11027 NE 4th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6135233, 'lng': -122.1924735}, 'southwest': {'lat': 47.613357, 'lng': -122.1928975}}, 'location': {'lat': 47.6134666, 'lng': -122.1927599}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6147891302915, 'lng': -122.1912570197085}, 'southwest': {'lat': 47.6120911697085, 'lng': -122.1939549802915}}}",ChIJ-2tfe2JskFQRluBg8GRJyLM,,['premise'],"(47.6134666,-122.1927599)"
"10350 NE 10th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6196122, 'lng': -122.201887}, 'southwest': {'lat': 47.6193646, 'lng': -122.2021764}}, 'location': {'lat': 47.6194723, 'lng': -122.2019821}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6208373802915, 'lng': -122.2007212697085}, 'southwest': {'lat': 47.6181394197085, 'lng': -122.2034192302915}}}",ChIJ3XXqqI9skFQRyyzhrBODtzg,,['premise'],"(47.6194723,-122.2019821)"
"108th Pl NE, Bellevue, WA, USA","{'bounds': {'northeast': {'lat': 47.64296960000003, 'lng': -122.195356}, 'southwest': {'lat': 47.64156329999997, 'lng': -122.1960899}}, 'location': {'lat': 47.6423128, 'lng': -122.1958323}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6436154302915, 'lng': -122.1943739697085}, 'southwest': {'lat': 47.6409174697085, 'lng': -122.1970719302915}}}",Eh4xMDh0aCBQbCBORSwgQmVsbGV2dWUsIFdBLCBVU0EiLiosChQKEglX-88z1GyQVBEXSpLRiDCTvhIUChIJQWCmo89rkFQRZQfQ6oJUz7o,,['route'],"(47.6423128,-122.1958323)"
"10850 NE 8th St, Bellevue, WA 98004, USA","{'location': {'lat': 47.6175193, 'lng': -122.1954659}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6188386802915, 'lng': -122.1941180197085}, 'southwest': {'lat': 47.6161407197085, 'lng': -122.1968159802915}}}",ChIJgT3nQ4lskFQRQX9a5tTtmY4,"{'compound_code': 'JR93+2R Bellevue, WA', 'global_code': '84VVJR93+2R'}",['street_address'],"(47.6175193,-122.1954659)"
"400 112th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6143188, 'lng': -122.1896133}, 'southwest': {'lat': 47.6139214, 'lng': -122.1906178}}, 'location': {'lat': 47.6141881, 'lng': -122.1900486}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61546908029149, 'lng': -122.1887821197085}, 'southwest': {'lat': 47.6127711197085, 'lng': -122.1914800802915}}}",ChIJkxihBGJskFQRn3SZVWYpTd0,,['premise'],"(47.6141881,-122.1900486)"
"222 112th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6129633, 'lng': -122.1896281}, 'southwest': {'lat': 47.6125735, 'lng': -122.1902271}}, 'location': {'lat': 47.612687, 'lng': -122.1899256}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6141173802915, 'lng': -122.1886529697085}, 'southwest': {'lat': 47.6114194197085, 'lng': -122.1913509302915}}}",ChIJC2yON2JskFQRjS_y1eM7PHc,,['premise'],"(47.612687,-122.1899256)"
"1051 108th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6203043, 'lng': -122.1966721}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6216492802915, 'lng': -122.1953231697085}, 'southwest': {'lat': 47.6189513197085, 'lng': -122.1980211302915}}}",ChIJDeZqgo5skFQRURHz_C_HOT4,"{'compound_code': 'JRC3+48 Bellevue, WA', 'global_code': '84VVJRC3+48'}",['street_address'],"(47.6203043,-122.1966721)"
"Parking lot, 305 108th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6131922, 'lng': -122.1966961}, 'southwest': {'lat': 47.6129397, 'lng': -122.1972325}}, 'location': {'lat': 47.6130638, 'lng': -122.1969099}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6144149302915, 'lng': -122.1955981197085}, 'southwest': {'lat': 47.6117169697085, 'lng': -122.1982960802915}}}",ChIJuRM_BIhskFQRjeCUu6fAwxE,,['premise'],"(47.6130638,-122.1969099)"
"200 112th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6123422, 'lng': -122.1896427}, 'southwest': {'lat': 47.61200789999999, 'lng': -122.1905745}}, 'location': {'lat': 47.61212020000001, 'lng': -122.1900964}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6134637802915, 'lng': -122.1887596197085}, 'southwest': {'lat': 47.6107658197085, 'lng': -122.1914575802915}}}",ChIJkZSPTGJskFQRHF19uoiSoHA,,['premise'],"(47.61212020000001,-122.1900964)"
"10232 NE 10th St, Bellevue, WA 98004, USA","{'location': {'lat': 47.6195335, 'lng': -122.2032468}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6208328802915, 'lng': -122.2018999197085}, 'southwest': {'lat': 47.6181349197085, 'lng': -122.2045978802915}}}",ChIJkdfNoo9skFQRi51zyxE_XbA,"{'compound_code': 'JQ9W+RP Bellevue, WA', 'global_code': '84VVJQ9W+RP'}",['street_address'],"(47.6195335,-122.2032468)"
"1036 100th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6203941, 'lng': -122.2066634}, 'southwest': {'lat': 47.6202405, 'lng': -122.2068535}}, 'location': {'lat': 47.6203027, 'lng': -122.2067686}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6216662802915, 'lng': -122.2055102197085}, 'southwest': {'lat': 47.6189683197085, 'lng': -122.2082081802915}}}",ChIJnV8N_49skFQRWlTa8BALb0Y,,['premise'],"(47.6203027,-122.2067686)"
"320 106th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.613052, 'lng': -122.1984481}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61439833029149, 'lng': -122.1973113197085}, 'southwest': {'lat': 47.6117003697085, 'lng': -122.2000092802915}}}",ChIJ0bxN5IdskFQRCBHEbfvdE_8,"{'compound_code': 'JR72+6J Bellevue, WA', 'global_code': '84VVJR72+6J'}",['street_address'],"(47.613052,-122.1984481)"
"400 108th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6143793, 'lng': -122.1951943}, 'southwest': {'lat': 47.6138827, 'lng': -122.1959087}}, 'location': {'lat': 47.6141376, 'lng': -122.1955313}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6154799802915, 'lng': -122.1942662197085}, 'southwest': {'lat': 47.6127820197085, 'lng': -122.1969641802915}}}",ChIJY4vxOYhskFQRC5TC4IYT27c,,['premise'],"(47.6141376,-122.1955313)"
"201 106th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6123295, 'lng': -122.1990671}, 'southwest': {'lat': 47.6121129, 'lng': -122.199339}}, 'location': {'lat': 47.6122247, 'lng': -122.1991769}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6135701802915, 'lng': -122.1977452697085}, 'southwest': {'lat': 47.6108722197085, 'lng': -122.2004432302915}}}",ChIJX1t7i4dskFQRaNchuf7njXM,,['premise'],"(47.6122247,-122.1991769)"
"450 110th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6153784, 'lng': -122.1912538}, 'southwest': {'lat': 47.6138704, 'lng': -122.1933973}}, 'location': {'lat': 47.6142798, 'lng': -122.1919393}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61597338029149, 'lng': -122.1910671697085}, 'southwest': {'lat': 47.61327541970849, 'lng': -122.1937651302915}}}",ChIJtQwK34lskFQRZrKNYcuXCWQ,,['premise'],"(47.6142798,-122.1919393)"
"Parking lot, 555 108th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.61557579999999, 'lng': -122.1965339}, 'southwest': {'lat': 47.6153591, 'lng': -122.1968748}}, 'location': {'lat': 47.615472, 'lng': -122.196664}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61681643029149, 'lng': -122.1953481197085}, 'southwest': {'lat': 47.61411846970849, 'lng': -122.1980460802915}}}",ChIJk3Oi-IhskFQRpZEbgSc8W5A,,['premise'],"(47.615472,-122.196664)"
"10300 NE 8th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6182565, 'lng': -122.2024772}, 'southwest': {'lat': 47.61770980000001, 'lng': -122.2029881}}, 'location': {'lat': 47.6179747, 'lng': -122.202529}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6193321302915, 'lng': -122.2011626697085}, 'southwest': {'lat': 47.6166341697085, 'lng': -122.2038606302915}}}",ChIJxzjoaI9skFQRxcHpwyGYOY8,,['premise'],"(47.6179747,-122.202529)"
"10777 Main St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6099335, 'lng': -122.1963311}, 'southwest': {'lat': 47.6097051, 'lng': -122.1967626}}, 'location': {'lat': 47.6097974, 'lng': -122.1965511}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6110927802915, 'lng': -122.1951978697085}, 'southwest': {'lat': 47.6083948197085, 'lng': -122.1978958302915}}}",ChIJXwbS43xskFQRR2xU622HFf8,,['premise'],"(47.6097974,-122.1965511)"
"930 109th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6189022, 'lng': -122.1940673}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6202519302915, 'lng': -122.1927858697085}, 'southwest': {'lat': 47.6175539697085, 'lng': -122.1954838302915}}}",ChIJX6dL9otskFQRZl-cK0T36Fs,"{'compound_code': 'JR94+H9 Bellevue, WA', 'global_code': '84VVJR94+H9'}",['street_address'],"(47.6189022,-122.1940673)"
"117 106th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.61052489999999, 'lng': -122.1992094}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6119073802915, 'lng': -122.1977973197085}, 'southwest': {'lat': 47.6092094197085, 'lng': -122.2004952802915}}}",ChIJCQPseX1skFQREeh34RcGAnQ,"{'compound_code': 'JR62+68 Bellevue, WA', 'global_code': '84VVJR62+68'}",['street_address'],"(47.61052489999999,-122.1992094)"
"600 108th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.61625850000001, 'lng': -122.1950389}, 'southwest': {'lat': 47.6157153, 'lng': -122.1960946}}, 'location': {'lat': 47.6159598, 'lng': -122.1956537}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6173358802915, 'lng': -122.1942177697085}, 'southwest': {'lat': 47.6146379197085, 'lng': -122.1969157302915}}}",ChIJoRdGBolskFQRCq6m22X3tSE,,['premise'],"(47.6159598,-122.1956537)"
"10050 NE 10th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6195634, 'lng': -122.2058048}, 'southwest': {'lat': 47.6194127, 'lng': -122.2063137}}, 'location': {'lat': 47.61950179999999, 'lng': -122.2060086}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6207666302915, 'lng': -122.2047102697085}, 'southwest': {'lat': 47.6180686697085, 'lng': -122.2074082302915}}}",ChIJeVusX4VskFQRLw6pS9GjzQ4,,['premise'],"(47.61950179999999,-122.2060086)"
"11100 Main St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.61075959999999, 'lng': -122.1910865}, 'southwest': {'lat': 47.6103252, 'lng': -122.1916261}}, 'location': {'lat': 47.61053219999999, 'lng': -122.1913424}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6118913802915, 'lng': -122.1900073197085}, 'southwest': {'lat': 47.6091934197085, 'lng': -122.1927052802915}}}",ChIJ4zzCE2NskFQRlEE7L_yIOxg,,['premise'],"(47.61053219999999,-122.1913424)"
"10635 NE 8th St, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6171262, 'lng': -122.1972731}, 'southwest': {'lat': 47.6169433, 'lng': -122.1980804}}, 'location': {'lat': 47.6170426, 'lng': -122.1977256}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6184247802915, 'lng': -122.1963277697085}, 'southwest': {'lat': 47.6157268197085, 'lng': -122.1990257302915}}}",ChIJ9X0a2IhskFQRNsDKD4kVICU,,['premise'],"(47.6170426,-122.1977256)"
"Parking lot, 10666 NE 8th St, Bellevue, WA 98004, USA","{'location': {'lat': 47.61778169999999, 'lng': -122.1969555}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6190366802915, 'lng': -122.1954806697085}, 'southwest': {'lat': 47.6163387197085, 'lng': -122.1981786302915}}}",ChIJ43IiNIlskFQRAFx9TMmXLJk,,['subpremise'],"(47.61778169999999,-122.1969555)"
"8 100th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6105378, 'lng': -122.2063324}, 'southwest': {'lat': 47.610446, 'lng': -122.2066564}}, 'location': {'lat': 47.610504, 'lng': -122.206505}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61179463029149, 'lng': -122.2051454197085}, 'southwest': {'lat': 47.60909666970849, 'lng': -122.2078433802915}}}",ChIJuV1SloBskFQRPJ0j706xc2w,,['premise'],"(47.610504,-122.206505)"
"103 110th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6119069, 'lng': -122.1938244}, 'southwest': {'lat': 47.6111757, 'lng': -122.1946293}}, 'location': {'lat': 47.611543, 'lng': -122.1940898}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6128715802915, 'lng': -122.1928778697085}, 'southwest': {'lat': 47.6101736197085, 'lng': -122.1955758302915}}}",ChIJg--gv2JskFQReFLPCnGKdAU,,['premise'],"(47.611543,-122.1940898)"
"123 108th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6109479, 'lng': -122.1963672}, 'southwest': {'lat': 47.6108474, 'lng': -122.1966353}}, 'location': {'lat': 47.6109022, 'lng': -122.196506}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61224663029149, 'lng': -122.1950701197085}, 'southwest': {'lat': 47.6095486697085, 'lng': -122.1977680802915}}}",ChIJkf-mO31skFQR_zjOLXN6Eks,,['premise'],"(47.6109022,-122.196506)"
"401 Bellevue Way NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6140917, 'lng': -122.2021002}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61598768029149, 'lng': -122.2008592197085}, 'southwest': {'lat': 47.6132897197085, 'lng': -122.2035571802915}}}",ChIJS_nwEIZskFQRhmyNCE0tEXU,"{'compound_code': 'JQ7X+J5 Bellevue, WA', 'global_code': '84VVJQ7X+J5'}",['street_address'],"(47.6140917,-122.2021002)"
"12 Bellevue Way SE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6099377, 'lng': -122.2009283}, 'southwest': {'lat': 47.609777, 'lng': -122.2011629}}, 'location': {'lat': 47.609866, 'lng': -122.2010383}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6111551802915, 'lng': -122.1997509197085}, 'southwest': {'lat': 47.60845721970851, 'lng': -122.2024488802915}}}",ChIJH_mywX1skFQRifXdOdeE5FQ,,['premise'],"(47.609866,-122.2010383)"
"120 106th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.610793, 'lng': -122.198175}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6121401802915, 'lng': -122.1968973697085}, 'southwest': {'lat': 47.6094422197085, 'lng': -122.1995953302915}}}",ChIJn4PFbH1skFQRRwucxqK3ISw,"{'compound_code': 'JR62+8P Bellevue, WA', 'global_code': '84VVJR62+8P'}",['street_address'],"(47.610793,-122.198175)"
"1125 102nd Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6208872, 'lng': -122.2046333}, 'southwest': {'lat': 47.6206381, 'lng': -122.2049453}}, 'location': {'lat': 47.620738, 'lng': -122.2047668}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6221116302915, 'lng': -122.2032908697085}, 'southwest': {'lat': 47.6194136697085, 'lng': -122.2059888302915}}}",ChIJcejW3Y9skFQRtvxxEBxaPu0,,['premise'],"(47.620738,-122.2047668)"
"10610 NE 8th St, Bellevue, WA 98004, USA","{'location': {'lat': 47.617695, 'lng': -122.198694}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61899723029151, 'lng': -122.1973473697085}, 'southwest': {'lat': 47.61629926970851, 'lng': -122.2000453302915}}}",ChIJ4Zlw1Y5skFQRrfr4wnDQ1nc,"{'compound_code': 'JR92+3G Bellevue, WA', 'global_code': '84VVJR92+3G'}",['street_address'],"(47.617695,-122.198694)"
"205 105th Ave NE, Bellevue, WA 98004, USA","{'bounds': {'northeast': {'lat': 47.6124859, 'lng': -122.2004087}, 'southwest': {'lat': 47.6122357, 'lng': -122.2006778}}, 'location': {'lat': 47.6123807, 'lng': -122.2005207}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6137543802915, 'lng': -122.1991942697085}, 'southwest': {'lat': 47.6110564197085, 'lng': -122.2018922302915}}}",ChIJb9L3modskFQRg5oOzi0m1Hk,,['premise'],"(47.6123807,-122.2005207)"
"10855 NE 8th St, Bellevue, WA 98004, USA","{'location': {'lat': 47.6170155, 'lng': -122.1939801}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6184303302915, 'lng': -122.1926270197085}, 'southwest': {'lat': 47.6157323697085, 'lng': -122.1953249802915}}}",ChIJ6ZDPZIlskFQRdikj41X7Dbg,"{'compound_code': 'JR84+RC Bellevue, WA', 'global_code': '84VVJR84+RC'}",['street_address'],"(47.6170155,-122.1939801)"
"830 106th Ave NE, Bellevue, WA 98004, USA","{'location': {'lat': 47.6183412, 'lng': -122.198684}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.61965603029149, 'lng': -122.1973359697085}, 'southwest': {'lat': 47.6169580697085, 'lng': -122.2000339302915}}}",ChIJx8r12o5skFQRipDfuOerhlM,"{'compound_code': 'JR92+8G Bellevue, WA', 'global_code': '84VVJR92+8G'}",['street_address'],"(47.6183412,-122.198684)"
